ID Impuesto;Periodo;Impuesto;Term.;Venc.
MIS FACILIDADES -9-2013-T;09/13;MIS FACILIDADES ;T;16/09/13
SICORE DDJJ + 2º QUINCENA-8-2013-T;08/13;SICORE DDJJ + 2º QUINCENA;T;09/09/13
SICORE PAGO A CTA 1º QUINCENA-9-2013-T;09/13;SICORE PAGO A CTA 1º QUINCENA;T;23/09/13
SERVICIO DOMÉSTICO-8-2013-T;08/13;SERVICIO DOMÉSTICO;T;10/09/13
SINDICATO AEC-8-2013-T;08/13;SINDICATO AEC;T;16/09/13
APORTE OSECAC-8-2013-T;08/13;APORTE OSECAC;T;16/09/13
SINDICATO AEC SALTA-8-2013-T;08/13;SINDICATO AEC SALTA;T;16/09/13
SINDICATO CAMIONEROS-8-2013-T;08/13;SINDICATO CAMIONEROS;T;09/09/13
SINDICATO FAECYS-8-2013-T;08/13;SINDICATO FAECYS;T;16/09/13
SINDICATO IERIC-8-2013-T;08/13;SINDICATO IERIC;T;16/09/13
SINDICATO INACAP-8-2013-T;08/13;SINDICATO INACAP;T;16/09/13
SINDICATO RURALES-8-2013-T;08/13;SINDICATO RURALES;T;16/09/13
SINDICATO SMATA-8-2013-T;08/13;SINDICATO SMATA;T;16/09/13
SINDICATO SUTERH-8-2013-T;08/13;SINDICATO SUTERH;T;16/09/13
SINDICATO FATERYH-8-2013-T;08/13;SINDICATO FATERYH;T;16/09/13
SINDICATO PANADEROS-8-2013-T;08/13;SINDICATO PANADEROS;T;16/09/13
SINDICATO FATSA (SANIDAD)-8-2013-T;08/13;SINDICATO FATSA (SANIDAD);T;16/09/13
SINDICATO SMATA-8-2013-T;08/13;SINDICATO SMATA;T;16/09/13
SINDICATO UOCRA-8-2013-T;08/13;SINDICATO UOCRA;T;16/09/13
SINDICATO SANIDAD-8-2013-T;08/13;SINDICATO SANIDAD;T;16/09/13
SINDICATO UTHGRA-8-2013-T;08/13;SINDICATO UTHGRA;T;16/09/13
